//bomb stuff;

//misc,region,MC,2147483647,2147483647,2147483647,0,0,0,0,0,0,1;

//ToDo;
//add /explain1/2/3/4/however are needed
//setup more maps;
//prevent cheating team swappers;

//if they are registered and their team is 1 (or 0?) then set their pos to point2(first checkpoint) then to point 1 and set their custombool to false;


//temp;

//  If (String.Equals(VariableString("map"),""))
//  {
//    VariableInt.Set("numberOfPoints", 10);
//    VariableFloat.Set("point1X", );
//    VariableFloat.Set("point1Y", );
//    VariableFloat.Set("point1Z", );

//    VariableFloat.Set("point2X", );
//    VariableFloat.Set("point2Y", );
//    VariableFloat.Set("point2Z", );

//    VariableFloat.Set("point3X", );
//    VariableFloat.Set("point3Y", );
//    VariableFloat.Set("point3Z", );

//    VariableFloat.Set("point4X", );
//    VariableFloat.Set("point4Y", );
//    VariableFloat.Set("point4Z", );

//    VariableFloat.Set("point5X", );
//    VariableFloat.Set("point5Y", );
//    VariableFloat.Set("point5Z", );

//    VariableFloat.Set("point6X", );
//    VariableFloat.Set("point6Y", );
//    VariableFloat.Set("point6Z", );

//    VariableFloat.Set("point7X", );
//    VariableFloat.Set("point7Y", );
//    VariableFloat.Set("point7Z", );

//    VariableFloat.Set("point8X", );
//    VariableFloat.Set("point8Y", );
//    VariableFloat.Set("point8Z", );

//    VariableFloat.Set("point9X", );
//    VariableFloat.Set("point9Y", );
//    VariableFloat.Set("point9Z", );

//    VariableFloat.Set("point10X", );
//    VariableFloat.Set("point10Y", );
//    VariableFloat.Set("point10Z", );
//  }


OnRoundStart()
{
  VariableString.Set("map", "Sylcium-Long Racing");
                      //VariablePlayer.Set("e","ee");
                    }
                  }
                }

                If (Integer.GreaterThan(VariableInt("numberOfPoints"), 6))
                {
                  If (Float.GreaterThan(VariablePlayer("p").GetPositionZ(), 140.0))
                  {
                    If (Float.GreaterThan(VariablePlayer("p").GetPositionX(), 52.0))
                    {
                      VariableBool.Set(VariableString("spawnBelowString"), true);
                      Player.KillPlayer(VariablePlayer("p"), "Moving_Player");
                      Player.SpawnPlayerAt(VariablePlayer("p"), VariableFloat("point7X"), VariableFloat("point7Y"), VariableFloat("point7Z"));
                      //VariablePlayer.Set("e","ee");
                    }
                  }
                }
                If (Integer.GreaterThan(VariableInt("numberOfPoints"), 7))
                {
                  If (Float.GreaterThan(VariablePlayer("p").GetPositionZ(), 110.0))
                  {
                    If (Float.GreaterThan(VariablePlayer("p").GetPositionX(), 82.0))
                    {
                      VariableBool.Set(VariableString("spawnBelowString"), true);
                      Player.KillPlayer(VariablePlayer("p"), "Moving_Player");
                      Player.SpawnPlayerAt(VariablePlayer("p"), VariableFloat("point8X"), VariableFloat("point8Y"), VariableFloat("point8Z"));
                      //VariablePlayer.Set("e","ee");
                    }
                  }
                }
                If (Integer.GreaterThan(VariableInt("numberOfPoints"), 8))
                {
                  If (Float.GreaterThan(VariablePlayer("p").GetPositionZ(), 80.0))
                  {
                    If (Float.GreaterThan(VariablePlayer("p").GetPositionX(), 122.0))
                    {
                      VariableBool.Set(VariableString("spawnBelowString"), true);
                      Player.KillPlayer(VariablePlayer("p"), "Moving_Player");
                      Player.SpawnPlayerAt(VariablePlayer("p"), VariableFloat("point9X"), VariableFloat("point9Y"), VariableFloat("point9Z"));
                      //VariablePlayer.Set("e","ee");
                    }
                  }
                }
                If (Integer.GreaterThan(VariableInt("numberOfPoints"), 9))
                {
                  If (Float.GreaterThan(VariablePlayer("p").GetPositionZ(), 50.0))
                  {
                    If (Float.GreaterThan(VariablePlayer("p").GetPositionX(), 142.0))
                    {
                      VariableBool.Set(VariableString("spawnBelowString"), true);
                      Player.KillPlayer(VariablePlayer("p"), "Moving_Player");
                      Player.SpawnPlayerAt(VariablePlayer("p"), VariableFloat("point10X"), VariableFloat("point10Y"), VariableFloat("point10Z"));
                      //VariablePlayer.Set("e","ee");
                    }
                  }
                }

              }
            }
          }
        }
        If (Boolean.Equals(VariablePlayer("p").GetIsAlive(), false))
        {
          VariableBool.Set(VariableString("spawnBelowString"), false);
          Player.SpawnPlayerAt(VariablePlayer("p"), VariableFloat("magentaSpawnX"), VariableFloat("magentaSpawnY"), VariableFloat("magentaSpawnZ"));
        }
      }

      Player.SetCustomBool(VariablePlayer(VariableString("player")), true);
    }

    VariableInt.Add("i",1);
  }

  If (Integer.Equals(VariableInt("timer"), 2))
  {
    If (Integer.GreaterThan(VariableInt("numberOfPoints"), 0))
    {
      Titan.SpawnTitanAt(0,3.0,0,1,0.0,-10184.0,-80.0);
    }
  }
}
